> initializing model parallel with size 2
> initializing ddp with size 1
> initializing pipeline with size 1
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
Loaded in 22.38 seconds
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_645ee07de10f555b73bf389b7c696020ffc308a944240a80aac1c804f29663c9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_58f9cf85b8b0c71b5ba3f6482070805d0ed447c565889492b1aa2be70b2eb467.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_b9e4a92eb6a62a5a85f9522b1d97b078864a7bc07d30412135eab18285fd1475.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_08fe04ada49c1a02fb974063310b991968428daaf00a2edf4295ff1dbdf93018.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_e2f0214d5d76aa10ec0ac323b5a317bb566fca262e840c398b099c055a36d9f7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_48d345c2738c05bacef5fe35bc3f3dddaf04cce2c4560ea186081f307a8570ad.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_6b38e5fef4b61dd2595fabbea0e0a5092fa00ecfc7d7ee57512e2478c0e47a11.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_ae7285e72a4461b02e50c2f6cfe737d5558920088f4b2da709d41b1008af3da1.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_b8139ca91e6df955a2eefa7e8884d9ccf1fbf97c6ee10671916cc6b278bba06a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/karn/results/path_gen_llama_anno/results_sample_id_39bb94e23bcbe6b36f9d29034dde6f5b7fdbb121a440cf636250f38823162ec5.json exist!!! continue ...
100%|██████████| 294/294 [00:00<00:00, 2739.28it/s]
100%|██████████| 294/294 [00:00<00:00, 2740.89it/s]Good Job!

processing game library ...
  0%|          | 0/42 [00:00<?, ?it/s]  0%|          | 0/42 [00:00<?, ?it/s]/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_806dfa43c02c5e09722691ff53fd43392a5e09a86350269733635acbd9c76b4b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_578ccf6c77552953ebb36145a40ff334de1ad51047b07b22539ed1a0e9e0731f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_df493ece20cec8ee5f7522557cac83695318e6421753a18109470664e4369c64.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_abb5d263841b61fc9fd8afa5f590bccd73d289c7a0384316d01611d5438cccb2.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_de85abdf6ab5bbb6194d242dd956ff7d19e93bd1d217f826eaaa693631e24cc9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_d2d07f77d55b2dc877f1b43d0796b2fcb640f456f6b4fb63b2b87b1d08e1a3b6.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_55e5e5a5ad873432becc35f99421290cc0b17cb1867d3c775eb4834d6fa938a4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_c0301b24b3eac842bb26052236a9e084fd5d1311dda4700b6b0e08a4f95f74a5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_b9110190fc49a1bbb162adb2d331b41d4ff83250a51ed6f79555e35c079d467e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_159a3ec965c684cedbf408488152100c0477a515dfc587649b227868b6c1ab67.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_204386c8f3999c8cab76ec509c56f21ee414fc717ede481985acc18ad1742268.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_9eb9197753bd2b40d3e4145978fa234ee1f06434c2c4b483b813811b567d5d4c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_dffcd8ee127a5263745d8d7fd2f43701a904d46323b2519c956a5e17db45fef9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_c4ec4b062a6bedd3ebe6ad815349f24e67fe7d2124373345f32685b9421d599d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_808183107e48c55804c384cbf07f9ed22946ac03556906acd6c924bc3c341c73.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_817f07b1dd928533cb90c9c0f332d6b6eb8f61c2e4f8d4648817d92ec2afd079.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_4ff43ac69bec0d81a36614a48d0d9fbf0984093f8daabf55db8e28b6462a0d7e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_cd1d6b8602b9b147fb63fbc659b68af8999f3bbad2f2ccf4bc11c14966c9624d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_c9683ba22d052aabb331e6d3ebdc3adca13e538e7672bd35fa741dd14256b6f3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_5bbdd9706a3f52a2ec21f1df13353b1f6bc91a0a202851943ab91e694c55b7f8.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_133d5a96046fec569460050839a0b1a5e479c4664fa44e810205f12a4395c456.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_98d065d9dde3944858df728e981aee7a86afb374215a17fbb2ae250bfc552b80.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_48cad537999d5b5d7461f09d26f92f132634d8b20acbdfcd828d34ef165e017e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_1decc85bee04399623dc03bfffb9502ef6c13d97b76401b336539f7e3faef282.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_0368a5b7d1c59c759fcc2599505286df787c41e1451f29875acf8071a9ad706c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_b5200b85e750cf8c479a92e01a8420facd0056f19a50a49846364f00483089ac.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_61b248a51e10c768128b00891740631db69ac95aca621faeceddf43662ab9a1c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_2d945e2836494e188685d0770ce7dba0001a97bc12124d197088c430f9c053ea.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_6245fc541a0205f0555a28cadf627e2c269bf8e89411b163287c85c91fa31fad.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_2d7963e82745195a83119ef97dfe4f6adf16f98f0c89f60f1fad078968517f85.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_19634a817b638525eb027029aecf8c7baffef6665c8fd5f0e0c4c4c08c578fb9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_7f6bff55166a0ba3277d54a6c2e625e831d81e2c1914222cd2811dee67d1faca.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_672269728630492bf5ceae057961e2d4c5d665b9042585a95b0cfa0d00902374.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_bf41683b5e2aa5dac7da42e8316dd0b4cba3773e8d02be4ca410a75dcc3583f3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_eb847ab7e63ed69f1b86aba360cb674dc55277be2c236c3ca7110609d55e54e4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_e9e088b892976e1f72eaff11b867c633c0800cd074edbda8c2ae186bb0be1024.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_5b192ed0c8e022b5397d65ecbed886ffa229c981cc2f4736ee54533f882a9054.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_61a7a98270d4eff9226006d8c0c99fb7b8e723b79f70b1f761844217ea092e10.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_7cf51eb9f285ee13dd6b869ae0f7b4411385ccaa7fc15995559d87c9a6f6f06c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_ab86a4a96d623c7c2df1f18f4c2b50e9b3affeac8069000fa7d124fa19782224.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_ca7e1ae5ab045317f36e93e5fb4d7e19af26825ea11301d3d38ce5e36a4e849e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/library/results/path_gen_llama_anno/results_sample_id_77d5328d0ba5e8b7576e7a2ce7184465d29bc4b758523021fee42667d84fe71a.json exist!!! continue ...
100%|██████████| 42/42 [00:00<00:00, 2636.35it/s]
100%|██████████| 42/42 [00:00<00:00, 2643.31it/s]
Good Job!
processing game loose ...
  0%|          | 0/121 [00:00<?, ?it/s]  0%|          | 0/121 [00:00<?, ?it/s]/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_5b8606b3a1598ffc5d21425c733e2baa39659b73e42fa06d4dfc6d7c5b80e5c7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_35b4d63b4c3e7d61a6dc70dff4f582fee1be4b00cc3b19eb1726930053b00d5f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_e69755b9380753298699f49d50621c676c1f384adc90e2c35ce4dbc44bc0f30f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_58d5982eb0ab31c0cfe7110e6045a55a2b284a9dfbc449d6d348149cb3baa849.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_e84c5c667a7f97b7b12edb4e17d059bd9a144f23b4a8e0e9f55e26dc0871374f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_06e6cd4be44b7458ebf0299a7cf2c998b37e4007f478514ecfa1adbf79b08e24.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_2e0c547ae59707d1ba8101c177f13e83be314452920a48023418c43fe2765f06.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_d5004db6a01a0fc4c4b85d9e0ca46eb35048d581b848ef1491155cdaf5070fac.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_b2cef7ed0e90a9946a8a6d6a59df2f2d009e63df3ef661722f779dd5d97bd576.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_86577769345f292abf6e02f07f64ff21fa32c3e8ce7274daf2d205626d15119b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_63af4dcf025db18dfa5637c2758b6c7e1c6024447dfe8d7471b9d7bdf530c53f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_16c0f7b40553b414370d7eda6350cfd24c40d360b4420d6fd904f021e4319ea8.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_4d711e0cedd21532865274320963a36221f819907a99533d18171325e1c92d73.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_778743ebc6057acf5993dd25c40f2820c0529d8f7a9ac74e4b116e9b7dbc3332.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_074cb84d16e6063b583fea81c8ab80cf52ab44861bbe14ffe3ad5379842e2f39.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_d561ec06d4380a76e942ad9807d5ecba1a2ee7c095449e8ce9e9adbfdea54fb7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_7f7d326dcb00857419209c6707452bf66a338528c783ebeda3b76055392378a2.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_ddff65d63065d6b5c89317a6126029e985face10861c05effdb9011fedff12d3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_2b2f7fd938872196cfc649c3386de56c91315960e57d5bb11a0d65e37fe7507e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_40e366bbc557619db5a771a3ddc4654b0488454dc734dd1a483af95a36870d66.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_6c564d07627bfff14f27d9a9a66e44ee673dc31d0580224a21dee0491c41bb37.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_fa31544fd79cd9cc6f37d3a09e1a38d640d6867912682dcd88e48db733091ff2.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_80a949767f826d6e8fbe3abd39ec818e9c331c88f7efc7bdb7c08122718c10b7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_98a6f746d071a505090726f5c850b05b2b857ac6dfcffb3b73bd81f7f04d1329.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_f2a2f444e7a824e5a80da19f7c6fabccc1e8608562072ce9fa7164e73e350d08.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/loose/results/path_gen_llama_anno/results_sample_id_d55d9897114d51dfd9e5dc2f59ddd61b0b27c9e4a067c0b4492ecb30959d5147.json exist!!! continue ...
